+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt|altpriority_encoder10|altpriority_encoder12                                                  ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt|altpriority_encoder10                                                                        ; 19    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|leading_zeroes_cnt                                                                                              ; 35    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|rbarrel_shift                                                                                                   ; 34    ; 4              ; 0            ; 4              ; 26     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component|lbarrel_shift                                                                                                   ; 34    ; 4              ; 0            ; 4              ; 26     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22|altfp_add_sub0_altfp_add_sub_9ui_component                                                                                                                 ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst22                                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst19|lpm_constant3_lpm_constant_h49_component                                                                                                                   ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst19                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|cmpr4|auto_generated                                                                                            ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|add_sub3|auto_generated                                                                                         ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|add_sub1|auto_generated                                                                                         ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder15     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder14     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder15     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder14     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19                                                 ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder15     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder14     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder15     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder14     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18                                                 ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder7                                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder15      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16|altpriority_encoder15      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder15      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder12      ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                                  ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2|altpriority_encoder6                                                                       ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altpriority_encoder2                                                                                            ; 32    ; 14             ; 0            ; 14             ; 5      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component|altbarrel_shift5                                                                                                ; 27    ; 5              ; 0            ; 5              ; 19     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18|altfp_convert1_altfp_convert_dtm_component                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst18                                                                                                                                                            ; 20    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                          ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|q_partial_1|auto_generated                                                                               ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|q_partial_0|auto_generated                                                                               ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|b1_prod|auto_generated                                                                                   ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|a1_prod|auto_generated                                                                                   ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|cmpr2|auto_generated                                                                                     ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                           ; 103   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|quotient_process|auto_generated                                                                          ; 66    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|exp_sub|auto_generated                                                                                   ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|bias_addition|auto_generated                                                                             ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1|altsyncram3|auto_generated                                                                               ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component|altfp_div_pst1                                                                                                          ; 67    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17|altfp_div1_altfp_div_f5h_component                                                                                                                         ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst17                                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst10|lpm_constant0_lpm_constant_h19_component                                                                                                                   ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst10                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component|man_product2_mult|auto_generated                                                                                      ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component|man_round_adder|auto_generated                                                                                        ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component|exp_bias_subtr|auto_generated                                                                                         ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component|exp_adj_adder|auto_generated                                                                                          ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component|exp_add_adder|auto_generated                                                                                          ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16|altfp_mult1_altfp_mult_njn_component                                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst16                                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst6|LPM_MUX_component|auto_generated                                                                                                                            ; 227   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst6                                                                                                                                                             ; 163   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst4|lpm_constant1_lpm_constant_r29_component                                                                                                                    ; 0     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst4                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst5|LPM_ADD_SUB_component|auto_generated                                                                                                                        ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst5                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|cmpr4|auto_generated                                                                                             ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|add_sub3|auto_generated                                                                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|add_sub1|auto_generated                                                                                          ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder7                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                                   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                             ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2|altpriority_encoder6                                                                        ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altpriority_encoder2                                                                                             ; 16    ; 6              ; 0            ; 6              ; 4      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component|altbarrel_shift5                                                                                                 ; 18    ; 5              ; 0            ; 5              ; 11     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1|altfp_convert0_altfp_convert_tsm_component                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst1                                                                                                                                                             ; 12    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                           ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|q_partial_1|auto_generated                                                                                ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|q_partial_0|auto_generated                                                                                ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|b1_prod|auto_generated                                                                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|a1_prod|auto_generated                                                                                    ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|cmpr2|auto_generated                                                                                      ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst8|inst2|inst2|altfp_div0_altfp_div_f5h_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                            ; 103   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
